IPS,MaskS,PortS,IPD,MaskD,PortD,Cost
10.1.137.40,24,3000,10.1.137.40,24,3004,68
10.1.137.40,24,3000,10.1.137.40,24,3005,46
10.1.137.40,24,3000,10.1.138.63,24,3024,75
10.1.137.40,24,3000,10.1.138.63,24,3026,59
10.1.137.40,24,3000,10.1.138.63,24,3028,99
10.1.137.40,24,3000,10.1.138.63,24,3029,27
10.1.137.40,24,3000,10.1.138.63,24,3035,38
10.1.137.40,24,3000,10.1.138.90,24,3039,29
10.1.137.40,24,3000,10.1.138.90,24,3045,28
10.1.137.40,24,3001,10.1.137.40,24,3011,67
10.1.137.40,24,3001,10.1.137.77,24,3012,39
10.1.137.40,24,3001,10.1.137.77,24,3020,4
10.1.137.40,24,3001,10.1.138.63,24,3034,42
10.1.137.40,24,3001,10.1.138.90,24,3044,36
10.1.137.40,24,3001,10.1.138.90,24,3049,32
10.1.137.40,24,3002,10.1.137.40,24,3007,41
10.1.137.40,24,3002,10.1.137.77,24,3012,88
10.1.137.40,24,3002,10.1.137.77,24,3014,24
10.1.137.40,24,3002,10.1.137.77,24,3017,75
10.1.137.40,24,3002,10.1.138.63,24,3028,36
10.1.137.40,24,3002,10.1.138.63,24,3030,87
10.1.137.40,24,3002,10.1.138.63,24,3031,4
10.1.137.40,24,3002,10.1.138.90,24,3037,76
10.1.137.40,24,3003,10.1.137.40,24,3007,6
10.1.137.40,24,3003,10.1.137.77,24,3020,60
10.1.137.40,24,3003,10.1.137.77,24,3022,8
10.1.137.40,24,3003,10.1.138.63,24,3034,34
10.1.137.40,24,3003,10.1.138.90,24,3036,69
10.1.137.40,24,3003,10.1.138.90,24,3037,10
10.1.137.40,24,3003,10.1.138.90,24,3039,34
10.1.137.40,24,3003,10.1.138.90,24,3048,55
10.1.137.40,24,3004,10.1.137.40,24,3000,68
10.1.137.40,24,3004,10.1.137.40,24,3010,22
10.1.137.40,24,3004,10.1.138.63,24,3030,3
10.1.137.40,24,3004,10.1.138.90,24,3043,27
10.1.137.40,24,3004,10.1.138.90,24,3045,44
10.1.137.40,24,3004,10.1.138.90,24,3048,99
10.1.137.40,24,3005,10.1.137.40,24,3000,46
10.1.137.40,24,3005,10.1.137.40,24,3011,97
10.1.137.40,24,3005,10.1.137.77,24,3019,20
10.1.137.40,24,3005,10.1.138.63,24,3031,85
10.1.137.40,24,3005,10.1.138.63,24,3035,100
10.1.137.40,24,3005,10.1.138.90,24,3039,7
10.1.137.40,24,3005,10.1.138.90,24,3040,60
10.1.137.40,24,3005,10.1.138.90,24,3041,53
10.1.137.40,24,3005,10.1.138.90,24,3042,16
10.1.137.40,24,3005,10.1.138.90,24,3046,99
10.1.137.40,24,3006,10.1.137.77,24,3012,91
10.1.137.40,24,3006,10.1.137.77,24,3013,26
10.1.137.40,24,3006,10.1.137.77,24,3023,33
10.1.137.40,24,3006,10.1.138.63,24,3029,90
10.1.137.40,24,3006,10.1.138.90,24,3036,100
10.1.137.40,24,3007,10.1.137.40,24,3002,41
